Analysen|Methodische Hinweise|Versionsverlauf|Inhalt
mediation|Mediations- und Moderationseffekte|Definieren Sie Prädiktor, Ergebnis, Mediator, Moderator und Kovariaten und zeichnen Sie Pfade für direkte, indirekte, Gesamt- und bedingte Effekte. Es wird keine Modellnummer ausgewählt. Nicht unterstützte Pfadstrukturen werden vor der Ausführung geprüft.|Bewerten Sie indirekte Effekte mit Bootstrap-Intervallen und Moderation anhand von Interaktionen und bedingten Effekten. Beobachtungsdaten belegen durch Pfade allein keine Kausalität. Prüfen Sie gültige Wiederholungen und Warnungen; zurückgehaltene Inferenz bedeutet nicht Nichtsignifikanz.
generalized|Logistische, GLM- und penalierte Regression|Nutzen Sie logistische und verallgemeinerte lineare Modelle, Ridge, LASSO und Elastic Net. Berichten Sie Koeffizienten und Leistung mit Ergebnisskala, Familie, Link und Kreuzvalidierungseinstellungen.|Interpretieren Sie OR nicht als Wahrscheinlichkeitsdifferenz. Prüfen Sie Familie, Überdispersion und Link. Penalierte Koeffizienten folgen nicht gewöhnlicher OLS-Inferenz; Trainingsleistung ist keine externe Vorhersageleistung.
longitudinal|Längsschnitt-, Panel- und Survey-Daten|Unterstützte Designs umfassen GEE, LMM, GLMM, feste/zufällige Effekte und komplexe Stichproben. Prüfen Sie Personen-/Clusterkennungen, Zeit, Gewichte, Schichten und Cluster.|Behandeln Sie wiederholte Beobachtungen nicht als unabhängige Fälle. Unterscheiden Sie populationsgemittelte und personenspezifisch bedingte Effekte; nennen Sie Korrelations-/Zufallseffektstruktur und Design. Die SEM-Menüs unterstützen nicht alle diese Designs.
survival|Überlebenszeitanalyse|Nutzen Sie Kaplan–Meier, Log-Rank, RMST, Cox und unterstützte konkurrierende Risiken. Prüfen Sie zuerst Eingabeformat und Ereigniscodes; nicht unterstützte Kombinationen werden eingeschränkt.|Nennen Sie Zeitursprung, Einheiten, Zensierung und Ereigniscodes. Prüfen Sie proportionale Cox-Hazards und den RMST-Zeithorizont. CIF, ursachenspezifische HR und Subdistributions-SHR sind unterschiedliche Zielgrößen.
cfa|Konfirmatorische Faktorenanalyse (CFA)|Nutzen Sie ML, MLR und WLSMV/DWLS für ordinale Daten; prüfen Sie Ladungen, Anpassung, Reliabilität, AVE, HTMT und unterstützte Messinvarianzvergleiche. Normal/Wishart ist auf geeignete ML-Einstellungen beschränkt.|Passen Sie den Schätzer dem Messniveau an. Prüfen Sie Konvergenz, negative Varianzen, hohe Faktorkorrelationen und lokale Fehlanpassung. Setzen Sie keine automatische Freigabe partieller Invarianzrestriktionen oder vollautomatische Item-Paketbildung voraus.
sem|Strukturgleichungsmodelle (SEM)|Berichten Sie Mess-/Strukturpfade, Anpassung und unterstützte direkte, indirekte und bedingte Effekte. Bootstrap verwendet standardmäßig 5,000 Wiederholungen; Ergebnisse berücksichtigen gewählte BC-/Perzentilintervalle und weitere Optionen.|Aktuelle Strukturmodelle gelten für unabhängige Querschnittsdaten. Interpretieren Sie sie nicht als Mehrebenen-, komplexe Survey- oder Längsschnitt-SEM. Prüfen Sie Messinvarianz vor Gruppenpfadvergleichen; moderierte Mehrgruppenmodelle unterliegen Einschränkungen.
pls|PLS-SEM und PLSc|Nutzen Sie reflektiven Mode A, formativen Mode B, reflektives PLSc, Pfad-/Messdiagnostik und unterstützte Vorhersage-/Gruppenvergleiche. Fehlwerte werden über seminr::mean_replacement durch Indikatormittelwerte ersetzt, die jede Bootstrap-Stichprobe neu berechnet. Standard sind 5,000 Wiederholungen.|Wenden Sie PLSc nicht auf formative Modelle an. Bei weniger als 80% gültigen vollständigen Wiederholungen wird Bootstrap-Inferenz eingeschränkt. Unterscheiden Sie Effektinferenz vom Bootstrap für exakte Anpassung; prüfen Sie MICOM/MGA- und Kreuzvalidierungsbedingungen sowie Warnungen.
planning|Stichprobengröße, Teststärke und Effektgröße|Berechnen Sie Stichprobengröße, Teststärke und Effektgröße für unterstützte Tests. Dokumentieren Sie Alpha, angenommene Effekte, Gruppenverteilung und Testrichtung.|Begründen Sie Effektannahmen durch Forschung. Übertragen Sie einfache Designberechnungen nicht auf ausreichende Stichproben für Cluster-, Längsschnitt- oder komplexe Strukturmodelle. Beobachtete Teststärke allein erklärt kein nichtsignifikantes Ergebnis.
reporting|Tabellen, Abbildungen und Export|Die öffentliche Version 1.3.0 exportiert HTML/Bilder und PDF/Word/Excel. HTML/PDF-Berichte für Mediation/Moderation, CFA, SEM und PLS-SEM hängen die Ergebnismodellgrafik an. Bilder bewahren die angezeigte Anordnung; Free nutzt 300 dpi, Entwicklung/Pro 600 dpi. Prüfen und sammeln Sie Ergebnisse. HTML, PDF, Word und Excel werden unterstützt. HWPX ist nur bei koreanischer Oberfläche in gesammelten Ergebnissen verfügbar und wird ohne Word/Hancom direkt geschrieben. Word/HWPX bieten Haupttabellen, Anhänge, Erläuterungen und Abbildungen; Haupttabellen sind vorausgewählt. Gespeichert wird die erfasste Darstellung ohne Neuberechnung. Free nutzt 300 dpi, Entwicklung 600 dpi. HTML enthält Deckblatt und verlinkte Tabellenliste.|Der Hintergrund ist transparent, andernfalls weiß, wenn das Format Transparenz nicht unterstützt. Bei aktivierter Nichtsignifikanzanzeige sind Pfade mit gültigem p ≥ .05 gestrichelt, anders als Pfade ohne p. Das Deckblatt folgt der UI-Sprache; Free zeigt Logo und StatEdu, Institute of Statistics. Prüfen Sie Ausrichtung, Umbrüche, Anmerkungen und gepaarte Residuenplots nach dem Export.
validation|Validierung und Aussagegrenzen|Allgemeine Analysen, Regressionen, Längsschnitt- und Überlebenszeitanalysen wurden mit SPSS verglichen; CFA/SEM mit AMOS; PLS-SEM/PLSc und CB-SEM mit SmartPLS. Diese kumulierten Prüfungen sind in 1.3.0 eingeflossen; die Validierungsseite fasst Bedingungen und verbleibende Unterschiede zusammen.|Übereinstimmung einzelner Indizes belegt keine allgemeine Gleichwertigkeit. Stimmen Sie Daten, Kodierung, Schätzer, Fehlwerte und Toleranzen ab. Beispielsweise stimmten 49 von 50 vergleichbaren AMOS-Modellen überein; 41 von 2,895 SPSS-LMM-Werten wichen ab. Detaillierte Quelldaten und interne Ausführungsprotokolle sind nicht Teil der öffentlichen Dokumentation.
